-- Merging decision tree log ---
manifest
ADDED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/acareindore/OrderApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/371e973fbdff5a46f96126aedc2c415c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/371e973fbdff5a46f96126aedc2c415c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/eee39695fc2bee018cf8702e3c3b3345/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/eee39695fc2bee018cf8702e3c3b3345/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/1fceaf5cc0c744cfa034e90407926d73/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/1fceaf5cc0c744cfa034e90407926d73/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/8d4647e4fa7b8c7eb801fd0e9ccc818b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/8d4647e4fa7b8c7eb801fd0e9ccc818b/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/3b80cfa188c8801e3e3e865bffd41e75/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/3b80cfa188c8801e3e3e865bffd41e75/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/47f99469474620aa1f3746a18fc7479e/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/47f99469474620aa1f3746a18fc7479e/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/900b75f11219cd13884bb9ee6a11a722/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/900b75f11219cd13884bb9ee6a11a722/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/ee1f69f5aa868ca2a42bd11ef9b37c6e/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/ee1f69f5aa868ca2a42bd11ef9b37c6e/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/e61879801c0f50a23685a3742def0edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/e61879801c0f50a23685a3742def0edd/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/a957e090a35ebbe532129162e1249b9f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/a957e090a35ebbe532129162e1249b9f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/96270b6e59c6a0b1f929d664ff443955/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/96270b6e59c6a0b1f929d664ff443955/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/835df53bdaa3d66df6272ab229ec1f94/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/acareindore/.gradle/caches/transforms-3/835df53bdaa3d66df6272ab229ec1f94/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/9e0647dd24af76afce423883f7449f6f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/9e0647dd24af76afce423883f7449f6f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/55ebcb3e8dac2e0e9f93f36c05c11b2f/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/55ebcb3e8dac2e0e9f93f36c05c11b2f/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dd905c54060b2e8e9d63c581ec3ba3f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dd905c54060b2e8e9d63c581ec3ba3f/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dcfdbf22ea8956cb417f28c82b7b6a5/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Users/acareindore/.gradle/caches/transforms-3/7dcfdbf22ea8956cb417f28c82b7b6a5/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/acareindore/.gradle/caches/transforms-3/c036fec6c68bb8cf3e8e70635ddbcbaf/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/acareindore/.gradle/caches/transforms-3/c036fec6c68bb8cf3e8e70635ddbcbaf/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/fdbfec642ff3b396e458994ade468071/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/fdbfec642ff3b396e458994ade468071/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/2f148eb1c5a44474aaf2d7e19a0dbba0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/2f148eb1c5a44474aaf2d7e19a0dbba0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/73dc36c58d1a6c7aec84a6dc6737f3a2/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/acareindore/.gradle/caches/transforms-3/73dc36c58d1a6c7aec84a6dc6737f3a2/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.zendesk:support-providers:5.1.0] /Users/acareindore/.gradle/caches/transforms-3/ff2fae04a7861b4559902359df5128ce/transformed/jetified-support-providers-5.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:support-providers:5.1.0] /Users/acareindore/.gradle/caches/transforms-3/ff2fae04a7861b4559902359df5128ce/transformed/jetified-support-providers-5.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:guide-providers:1.0.9] /Users/acareindore/.gradle/caches/transforms-3/917bae98257d87c4c91c159373fc7347/transformed/jetified-guide-providers-1.0.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:guide-providers:1.0.9] /Users/acareindore/.gradle/caches/transforms-3/917bae98257d87c4c91c159373fc7347/transformed/jetified-guide-providers-1.0.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:core:4.0.8] /Users/acareindore/.gradle/caches/transforms-3/8dfabe5bc2657d3650d61306a51eedc7/transformed/jetified-core-4.0.8/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:core:4.0.8] /Users/acareindore/.gradle/caches/transforms-3/8dfabe5bc2657d3650d61306a51eedc7/transformed/jetified-core-4.0.8/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.5.0] /Users/acareindore/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/acareindore/.gradle/caches/transforms-3/059aee8ed29d3635bc96535745f99054/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/acareindore/.gradle/caches/transforms-3/647c9245fc8c9f60c152c0fe9fc652cd/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/acareindore/.gradle/caches/transforms-3/647c9245fc8c9f60c152c0fe9fc652cd/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/acareindore/.gradle/caches/transforms-3/4261b1eb2b0f8a454971c9eaaf4b259f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/acareindore/.gradle/caches/transforms-3/4261b1eb2b0f8a454971c9eaaf4b259f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/225e8e12ab32a76ab49265af737788de/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/acareindore/.gradle/caches/transforms-3/225e8e12ab32a76ab49265af737788de/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/acareindore/.gradle/caches/transforms-3/4bb97f2a80b4bfd981304eb3aee1aa8e/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/acareindore/.gradle/caches/transforms-3/4bb97f2a80b4bfd981304eb3aee1aa8e/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/5dd5452e554000e1ce605a88740c0076/transformed/jetified-hermes-android-0.73.6-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/acareindore/.gradle/caches/transforms-3/5dd5452e554000e1ce605a88740c0076/transformed/jetified-hermes-android-0.73.6-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/acareindore/.gradle/caches/transforms-3/c6aa5e74cfbded616707bb4dfe8469b3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/acareindore/.gradle/caches/transforms-3/c6aa5e74cfbded616707bb4dfe8469b3/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/6e19e789a572732b6841803eb690c3f9/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/acareindore/.gradle/caches/transforms-3/6e19e789a572732b6841803eb690c3f9/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/acareindore/.gradle/caches/transforms-3/1d3f012a8cf4ad72986d77e509755c10/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.3] /Users/acareindore/.gradle/caches/transforms-3/1d3f012a8cf4ad72986d77e509755c10/transformed/jetified-BlurView-version-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/42537f8165efd22bf9b3fb620b1e8301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/42537f8165efd22bf9b3fb620b1e8301/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/90f60693078e03addaaab191eb15df30/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/90f60693078e03addaaab191eb15df30/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/5b80f617554d627031cfc3036b20a3aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/5b80f617554d627031cfc3036b20a3aa/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/151354a163998b558c99cc94c3b00276/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/151354a163998b558c99cc94c3b00276/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/acareindore/.gradle/caches/transforms-3/299f044e69735c74403af80de7e39210/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/acareindore/.gradle/caches/transforms-3/299f044e69735c74403af80de7e39210/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acareindore/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.zendesk:messaging-api:5.2.5] /Users/acareindore/.gradle/caches/transforms-3/5000541ea2a723dd9e129cb48ea1a6e4/transformed/jetified-messaging-api-5.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:messaging-api:5.2.5] /Users/acareindore/.gradle/caches/transforms-3/5000541ea2a723dd9e129cb48ea1a6e4/transformed/jetified-messaging-api-5.2.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:sdk-configurations:2.0.3] /Users/acareindore/.gradle/caches/transforms-3/230f763cd86d092c29bba05a914f8df2/transformed/jetified-sdk-configurations-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.zendesk:sdk-configurations:2.0.3] /Users/acareindore/.gradle/caches/transforms-3/230f763cd86d092c29bba05a914f8df2/transformed/jetified-sdk-configurations-2.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-android:2.42] /Users/acareindore/.gradle/caches/transforms-3/4c7a1bc89c19bd72a6994b770cec1bcc/transformed/jetified-dagger-android-2.42/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.42] /Users/acareindore/.gradle/caches/transforms-3/4c7a1bc89c19bd72a6994b770cec1bcc/transformed/jetified-dagger-android-2.42/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/f8b32be1ccb4e8e1dc9c422d844402db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/f8b32be1ccb4e8e1dc9c422d844402db/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/77f2dc2194be8891bafd7bf1d34d1f10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/77f2dc2194be8891bafd7bf1d34d1f10/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/acareindore/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/acareindore/.gradle/caches/transforms-3/b82c48fae3702f9739a8a59bfbb4ffc4/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/acareindore/.gradle/caches/transforms-3/b82c48fae3702f9739a8a59bfbb4ffc4/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/acareindore/.gradle/caches/transforms-3/36b22a6d5c83b6d784dafba7e78bd608/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/acareindore/.gradle/caches/transforms-3/36b22a6d5c83b6d784dafba7e78bd608/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/d77aaa61b8062f298ae1729a0b603089/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/1ef7b7c3f498391ab8e50cbd7931a039/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/acareindore/.gradle/caches/transforms-3/1ef7b7c3f498391ab8e50cbd7931a039/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/acareindore/.gradle/caches/transforms-3/b6ba7c1dce4049cbb093b69bed75cebd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/acareindore/.gradle/caches/transforms-3/b6ba7c1dce4049cbb093b69bed75cebd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/acareindore/.gradle/caches/transforms-3/4c8552777354d3b65c96dac25f5cf8c4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/acareindore/.gradle/caches/transforms-3/4c8552777354d3b65c96dac25f5cf8c4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/acareindore/.gradle/caches/transforms-3/cf18d59df9825677cee5d8f7a5d76276/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/acareindore/.gradle/caches/transforms-3/cf18d59df9825677cee5d8f7a5d76276/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/acareindore/.gradle/caches/transforms-3/82d2f5475bb48ba616dbb1455bfe6f7a/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/acareindore/.gradle/caches/transforms-3/82d2f5475bb48ba616dbb1455bfe6f7a/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/acareindore/.gradle/caches/transforms-3/4f17e76581cefbbfa766590f33d551bc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/acareindore/.gradle/caches/transforms-3/4f17e76581cefbbfa766590f33d551bc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/acareindore/.gradle/caches/transforms-3/6531cfbe42de42b0bd6b5692a697e442/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/acareindore/.gradle/caches/transforms-3/6531cfbe42de42b0bd6b5692a697e442/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-photo-view-ex] /Users/acareindore/OrderApp/node_modules/react-native-photo-view-ex/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-photo-view-ex] /Users/acareindore/OrderApp/node_modules/react-native-photo-view-ex/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/acareindore/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/acareindore/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/acareindore/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/acareindore/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.sunmi:printerlibrary:1.0.13] /Users/acareindore/.gradle/caches/transforms-3/28f4dbeac0260c011665984ae773171c/transformed/jetified-printerlibrary-1.0.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.sunmi:printerlibrary:1.0.13] /Users/acareindore/.gradle/caches/transforms-3/28f4dbeac0260c011665984ae773171c/transformed/jetified-printerlibrary-1.0.13/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/acareindore/.gradle/caches/transforms-3/1fe29c090d0e6f1a632a11eacde76719/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/acareindore/.gradle/caches/transforms-3/75c6c2ec033bdc77bb6fa9d0e306ae83/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/acareindore/.gradle/caches/transforms-3/75c6c2ec033bdc77bb6fa9d0e306ae83/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:5.0.1] /Users/acareindore/.gradle/caches/transforms-3/086918b5095fbeb8b4fea2da89d1653c/transformed/jetified-appcenter-react-native-5.0.1/AndroidManifest.xml:5:5-7:41
